Bacteria;Strain
Acidovorax avenae subsp. avenae;
Acinetobacter baumannii;
Acinetobacter baumannii;MAR14-2675
Acinetobacter baumannii;MDRAB
Acinetobacter baumannii;ATCC 19606
Acinetobacter baumannii;clinical isolate
Acinetobacter baumannii;MTCC 1920
Acinetobacter baumannii;ATCC -BAA 1605
Acinetobacter baumannii;ATCC 15308
Actinobacillus pleuropneumoniae;
Actinomyces naeslundii;
Actinomyces naeslundii;ATCC 12104
Aeromonas hydrophila;
Aeromonas sp.;
Alternaria brassicae;
Alternaria brassicae;MZ266540
Aspergillus flavus;
Aspergillus flavus;MT550030
Aspergillus flavus;FCBP-0064
Aspergillus fumigatus;
Aspergillus fumigatus;FCBP-66
Aspergillus niger;
Aspergillus niger;MTCC 1344
Aspergillus niger;PTCC 5011
Aspergillus niger;FCBP-0198
Aspergillus penicillioides;
Aspergillus penicillioides;MW957971
Bacillus brevis;
Bacillus cereus;
Bacillus cereus;ATCC 10876
Bacillus cereus;ATCC 33019
Bacillus cereus;ATCC 14579
Bacillus cereus;ATCC 10987
Bacillus pumilus;
Bacillus pumilus;ATCC 14884
Bacillus subtilis;
Bacillus subtilis;OQ073500
Bacillus subtilis;MTCC 441
Bacillus subtilis;PCM 2021
Bacillus subtilis;MTCC 2393
Bacillus subtilis;ATCC 6633
Bacillus subtilis;NCTC 8236
Bacillus subtilis;MTCC 2394
Bacillus velezensis;
Bifidobacterium animalis subsp. lactis;BB-12
Burkholderia cepacia;
Campylobacter jejuni;
Campylobacter jejuni;NCTC 11168
Campylobacter jejuni;ATCC 33560
Campylobacter jejuni;ATCC 33291
Campylobacter jejuni;ATCC BAA 1153
Candida albicans;
Candida albicans;ATCC 90029
Candida albicans;ATCC 10231
Candida albicans;MW534712
Candida albicans;ATCC 10239
Candida albicans;MTCC 227
Candida albicans;ATCC 90028
Candida albicans;MTCC 183
Candida dubliniensis;
Candida glabrata;
Candida krusei;
Candida krusei;ATCC 30315
Candida parapsilosis;
Candida parapsilosis;MTCC 4448
Candida saitoana;
Candida tropicalis;
Candida tropicalis;ATCC 1369
Carbapenem-resistant Enterobacteriaceae;
Chromobacterium violaceum;ATCC 12472
Citrobacter braakii;
Citrobacter freundii;
Corynebacterium;
Cryptococcus neoformans;
Cryptococcus neoformans;MTCC 1353
Cryptopcoccus neoformans;
Cryptopcoccus neoformans;MTCC 1353
Klebsiella aerogenes;
Klebsiella aerogenes;MTCC 111
Klebsiella aerogenes;MTCC 3043
Enterobacter cloacae;
Enterobacter sp.;
Enterobacter sp.;MCC 2296
Enterococcus faecalis;
Enterococcus faecalis;ATCC 29212
Enterococcus faecalis;CCT 1494
Enterococcus faecalis;ATCC 700802
Enterococcus faecalis;DSM 13591
Enterococcus faecalis;clinical isolate
Enterococcus faecalis;MTCC 6845
Enterococcus faecium;
Enterococcus faecium;DSM 13590
Enterococcus faecium;MCC 2763
Enterococcus hirae;
Enterococcus hirae;ATCC 10541
Enterococcus sp.;
Enterococcus sp.;VRE
Erwinia amylovora;
Escherichia coli;
Escherichia coli;ATCC 25922
Escherichia coli;CCT 1457
Escherichia coli;MTCC 1722
Escherichia coli;ECES?L1
Escherichia coli;ECES?L2
Escherichia coli;ECES?L3
Escherichia coli;JW0230-1 (CGSC 8465)
Escherichia coli;CZAR DC 8466
Escherichia coli;10P50
Escherichia coli;"clinical isolate
"
Escherichia coli;MW534699
Escherichia coli;ATCC 8739
Escherichia coli;MTCC 443
Escherichia coli;MTCC 739
Escherichia coli;O157:H7
Escherichia coli;O157:H8
Escherichia coli;KCTC 1682
Escherichia coli;MTCC 40
Escherichia coli;ATCC 43895
Escherichia coli;ATCC 11229
Escherichia coli;ATCC 35218
Escherichia coli;MTCC 448
Escherichia coli;ATCC 10536
Fusarium acuminatum;
